time,synergy1,synergy2,synergy3,synergy4,synergy5,synergy6,
3.6,0.9921,0,0.0646615,0,0.196644,0,
3.605,0.77843,0.0340695,0.0532469,0,0.113017,0.370228,
3.61,1,0.0137405,0.0450535,0,0.0439831,0.187002,
3.615,0.99467,0.0140015,0.0462132,0.00538098,0.00573372,0.252572,
3.62,0.977101,0.0191714,0,0.020131,0.00152247,0.309011,
3.625,0.913893,0.00775481,0.00765323,0.00835093,0.00524051,0.391219,
3.63,0.909362,0.0194868,0,0.0179134,0.0108755,0.386561,
3.635,0.898207,0.0217036,5.67958e-05,0.00946869,0.00313174,0.400305,
3.64,0.840826,0.000931279,0.000487437,0.0007224,0,0.516198,
3.645,0.857734,0.0200071,0.00036137,0.008628,0,0.481841,
3.65,0.829673,0.00586445,0,0.00954901,0,0.528944,
3.655,0.825505,0.015701,0,0.00949098,0,0.524116,
3.66,0.809524,0.0143072,0,0.00310777,0,0.542496,
3.665,0.80685,0.0196628,0.00227969,0.00408703,0,0.54151,
3.67,0.757743,0.00292754,0,0.00165511,0,0.628311,
3.675,0.77501,0.0185725,0.000300354,0.0182186,0,0.570306,
3.68,0.787267,0.0376368,0,0.0274617,0,0.538162,
3.685,0.768812,0.0269114,0.00561957,0.031633,0.00191153,0.553129,
3.69,0.810753,0.0533329,0.0129162,0.0318482,0.00858787,0.457978,
3.695,0.770026,0.0490588,0.00980154,0.0378268,0,0.5254,
3.7,0.76654,0.0635243,0.00383722,0.0341887,0.0035875,0.53445,
3.705,0.806166,0.0134869,0.0268104,0.0385513,0.0637559,0.437837,
3.71,0.743957,0.0628691,0,0.0500295,0,0.555363,
3.715,0.742019,0.0558297,0.00272472,0.0396386,0.00794435,0.550441,
3.72,0.736009,0.0744551,0.00623164,0.0435131,0.0142945,0.538951,
3.725,0.65876,0.0473452,0.0117996,0.0629224,0.013797,0.634554,
3.73,0.678303,0.0781429,0.0238206,0.0574823,0.00168252,0.601819,
3.735,0.748168,0.0624184,0.0101168,0.0389815,0.0768039,0.452712,
3.74,0.684384,0.0570866,0.0134324,0.0393029,0.0429761,0.565203,
3.745,0.660959,0.0635112,0.0269953,0.030169,0.0317222,0.578309,
3.75,0.671953,0.0485575,0.0499098,0.028332,0.0696823,0.553254,
3.755,0.632337,0.00132987,0.0627727,0.02724,0.116878,0.534643,
3.76,0.615569,0.0729025,0.0389688,0.0423846,0.0369099,0.619873,
3.765,0.63791,0.0415456,0.0449006,0.011115,0.0738319,0.584214,
3.77,0.649514,0.0220039,0.0810958,0.00841283,0.114143,0.50508,
3.775,0.582572,0.0761029,0.0515735,0.0244138,0.0562528,0.626951,
3.78,0.577012,0.105119,0.062446,0.0306983,0.0294276,0.648286,
3.785,0.607413,0.0684363,0.0728882,0.0418529,0.0945721,0.547503,
3.79,0.551943,0.105053,0.0706024,0.0277309,0.038088,0.667853,
3.795,0.527863,0.064438,0.0750024,0.034297,0.0858348,0.655206,
3.8,0.507299,0.122754,0.0776593,0.0397531,0.0373564,0.694929,
3.805,0.556282,0.0768533,0.0961977,0.0272201,0.113116,0.570101,
3.81,0.502707,0.0899917,0.0890536,0.0245978,0.0828199,0.660992,
3.815,0.47658,0.0909372,0.0927619,0.0187958,0.0894065,0.686893,
3.82,0.496814,0.100915,0.0852189,0.0454487,0.0850852,0.673256,
3.825,0.420822,0.0430529,0.10007,0.0325205,0.121663,0.734816,
3.83,0.465053,0.0962129,0.10571,0.0115066,0.110264,0.667408,
3.835,0.420669,0.0865085,0.110956,0.0219339,0.111837,0.720335,
3.84,0.409451,0.142612,0.105526,0.0358435,0.0688123,0.753145,
3.845,0.430953,0.0950548,0.11641,0.0325083,0.131634,0.700682,
3.85,0.411085,0.102677,0.109167,0.0324202,0.105442,0.722546,
3.855,0.382439,0.100055,0.119341,0,0.126221,0.741004,
3.86,0.400553,0.122802,0.116757,0.0133124,0.0927246,0.765626,
3.865,0.34569,0.115545,0.105701,0.0179507,0.0847043,0.855394,
3.87,0.391902,0.15499,0.0621226,0.0541474,0.0671412,0.80852,
3.875,0.310099,0.175111,0.0941753,0.0593853,0.0395987,0.91665,
3.88,0.388062,0.148394,0.120281,0.0272449,0.111404,0.716963,
3.885,0.32945,0.192783,0.11247,0.020523,0.0632432,0.84771,
3.89,0.332583,0.193948,0.0971188,0.0683822,0.0465534,0.864664,
3.895,0.310599,0.159795,0.116299,0.0252,0.0934276,0.858722,
3.9,0.324582,0.217782,0.0955805,0.0552451,0.0295659,0.897259,
3.905,0.266229,0.200243,0.0626331,0.112677,0.0237854,1,
3.91,0.322214,0.22121,0.0852363,0.0855101,0.0425454,0.877415,
3.915,0.28261,0.253933,0.105178,0.0878647,0.0215722,0.918814,
3.92,0.324252,0.226502,0.118722,0.0608184,0.0653015,0.832463,
3.925,0.326966,0.242063,0.146228,0.0158196,0.0528734,0.841264,
3.93,0.30326,0.251173,0.085759,0.0789295,0.0221307,0.896296,
3.935,0.298803,0.305698,0.0231707,0.109515,0.0227512,0.904645,
3.94,0.26899,0.274735,0.0884091,0.0899868,0.0175108,0.930303,
3.945,0.293964,0.27887,0.0764572,0.0695984,0.0336679,0.909811,
3.95,0.315475,0.257807,0.11507,0.0621956,0.0516766,0.820618,
3.955,0.302603,0.286572,0.0577096,0.0989861,0.0110617,0.91791,
3.96,0.313312,0.272077,0.00726495,0.153821,0.0256762,0.909428,
3.965,0.241302,0.291684,0.0693778,0.124475,0.00739833,0.97844,
3.97,0.266076,0.287931,0.101443,0.0977137,0.0455529,0.891068,
3.975,0.252962,0.283756,0.0654455,0.106537,0.0237705,0.963566,
3.98,0.278541,0.269237,0.111516,0.0732844,0.0540007,0.875795,
3.985,0.261683,0.195565,0.104758,0.0796856,0.120996,0.844882,
3.99,0.277283,0.283076,0.120478,0.0581253,0.0604166,0.863776,
3.995,0.409271,0.199196,0.12352,0.0179635,0.195652,0.582766,
4,0.294717,0.331855,0.0916035,0.0949893,0.0281663,0.858179,
4.005,0.295031,0.283354,0.126414,0.0451091,0.0919363,0.797453,
4.01,0.415627,0.269868,0.162044,0.00655716,0.125899,0.59562,
4.015,0.280686,0.274584,0.110059,0.0794341,0.0955531,0.779684,
4.02,0.289642,0.281373,0.101692,0.0817187,0.103663,0.77862,
